Org Code,Org Name,Postcode,Latitude,Longitude
 R1H , BARTS HEALTH NHS TRUST , E1 1FR , 51.518700 ,-0.060150 
 R1K , LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST , HA1 3UJ , 51.575409 ,-0.322023 
 RAL , ROYAL FREE LONDON NHS FOUNDATION TRUST , EN2 8JL , 51.666805 ,-0.102881 
 RAN , ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST , HA7 4LP , 51.632565 ,-0.310421 
 RAP , NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST , N18 1QX , 51.613094 ,-0.073735 
 RAS , THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST , HA6 2RN , 51.614925 ,-0.445808 
 RAT , NORTH EAST LONDON NHS FOUNDATION TRUST , IG11 9LX , 51.538563 , 0.098741 
 RAX , KINGSTON HOSPITAL NHS FOUNDATION TRUST , KT2 7EG , 51.415695 ,-0.254275 
 RF4 ," BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST ", CM2 0PP , 51.730225 , 0.471221 
 RJ1 , GUY'S AND ST THOMAS' NHS FOUNDATION TRUST , SE1 7EH , 51.497959 ,-0.118891 
 RJ2 , LEWISHAM AND GREENWICH NHS TRUST , SE13 6LH , 51.454330 ,-0.017036 
 RJ6 , CROYDON HEALTH SERVICES NHS TRUST , CR7 7YE , 51.389130 ,-0.108769 
 RJ7 , ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST , SW15 5PN , 51.455551 ,-0.241715 
 RJZ , KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST , BR6 8ND , 51.366241 , 0.059161 
 RKE , WHITTINGTON HEALTH NHS TRUST , N15 3TH , 51.580627 ,-0.092082 
 RKL , WEST LONDON NHS TRUST , RG45 7EG , 51.369087 ,-0.780986 
 RP4 , GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST , CM2 9BG , 51.719322 , 0.459419 
 RP6 , MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST , EC1V 2PD , 51.527245 ,-0.089874 
 RPG , OXLEAS NHS FOUNDATION TRUST , BR2 8JA , 51.387665 , 0.042631 
