Year,PeriodEnd,OrgCode,OrgName,Postcode,Latitude,Longitude,Genera_Acute_beds_open_night,Total_ICU_beds,Total ICU_beds_largeHospitalsOnly
2019-20,December,R1H,BARTS HEALTH NHS TRUST,E1 1FR,51.51869965,-0.060150061,1623,71,73
2019-20,December,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,HA1 3UJ,51.57540894,-0.322022736,1125,49,51
2019-20,December,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,EN2 8JL,51.66680527,-0.102881111,983,43,45
2019-20,December,RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,HA7 4LP,51.63256454,-0.31042096,159,7,0
2019-20,December,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,N18 1QX,51.61309433,-0.07373514,475,21,22
2019-20,December,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,HA6 2RN,51.61492538,-0.445808202,386,17,17
2019-20,December,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,IG11 9LX,51.53856277,0.098741449,141,6,0
2019-20,December,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,KT2 7EG,51.41569519,-0.254274994,376,16,17
2019-20,December,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",CM2 0PP,51.73022461,0.471220583,919,40,42
2019-20,December,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,SE1 7EH,51.49795914,-0.118890636,1047,46,47
2019-20,December,RJ2,LEWISHAM AND GREENWICH NHS TRUST,SE13 6LH,51.45433044,-0.017036438,924,40,42
2019-20,December,RJ6,CROYDON HEALTH SERVICES NHS TRUST,CR7 7YE,51.38912964,-0.108768813,454,20,21
2019-20,December,RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,SW15 5PN,51.45555115,-0.241715029,858,38,39
2019-20,December,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,BR6 8ND,51.36624146,0.059160762,1311,57,59
2019-20,December,RKE,WHITTINGTON HEALTH NHS TRUST,N15 3TH,51.58062744,-0.092082247,265,12,12
2019-20,December,RKL,WEST LONDON NHS TRUST,RG45 7EG,51.36908722,-0.780985534,70,3,0
2019-20,December,RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,CM2 9BG,51.7193222,0.45941925,227,10,10
2019-20,December,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,EC1V 2PD,51.52724457,-0.089874275,6,0,0
2019-20,December,RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,SM2 5PT,51.34347916,-0.19110027,190,8,0
2019-20,December,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,SW10 9NH,51.48431015,-0.181629702,741,32,34
2019-20,December,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,E9 6SR,51.55063248,-0.046084356,266,12,12
2019-20,December,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,NW1 2BU,51.5248909,-0.136896163,807,35,37
2019-20,December,RT3,ROYAL BROMPTON & HAREFIELD NHS FOUNDATION TRUST,SW3 6NP,51.48974228,-0.170840546,400,18,18
2019-20,December,RV3,CENTRAL AND NORTH WEST LONDON NHS FOUNDATION TRUST,HA6 2RN,51.61492538,-0.445808202,73,3,0
2019-20,December,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,CR4 4TP,51.39725113,-0.16324769,754,33,34
2019-20,December,RWK,EAST LONDON NHS FOUNDATION TRUST,E1 4DG,51.5250473,-0.04219196,47,2,0
2019-20,December,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,NW1 5QH,51.52070236,-0.163315639,1063,46,48
2019-20,December,RA3,WESTON AREA HEALTH NHS TRUST,BS23 4TQ,51.32234192,-2.971384764,259,11,12
2019-20,December,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,BA21 4AT,50.94484711,-2.634698391,327,14,15
2019-20,December,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,BS1 2LX,51.45843887,-2.594531536,747,33,34
2019-20,December,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,EX7 9DH,50.58058929,-3.474774122,361,16,16
2019-20,December,RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,TA1 5DA,51.01157761,-3.121679544,569,25,26
2019-20,December,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,DT1 2JY,50.71294403,-2.446922541,296,13,13
2019-20,December,RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,EX22 6JQ,50.81832886,-4.349647999,280,12,13
2019-20,December,RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,BA1 1RL,51.38225937,-2.3614223,612,27,28
2019-20,December,RD3,POOLE HOSPITAL NHS FOUNDATION TRUST,BH15 2JB,50.72199249,-1.973102927,512,22,23
2019-20,December,RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,BH1 4JQ,50.72927094,-1.841459513,567,25,26
2019-20,December,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,PL23 1EE,50.33850479,-4.639208794,698,31,32
2019-20,December,RH5,SOMERSET PARTNERSHIP NHS FOUNDATION TRUST,BA11 2FH,51.23731995,-2.311554432,190,8,0
2019-20,December,RH8,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,EX1 2ED,50.72439194,-3.514011145,782,34,35
2019-20,December,RJ8,CORNWALL PARTNERSHIP NHS FOUNDATION TRUST,EX23 9BR,50.83075333,-4.517526627,119,5,0
2019-20,December,RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,PL19 8LD,50.54718399,-4.153562546,876,38,40
2019-20,December,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,BA14 8PH,51.32529831,-2.209868193,612,27,28
2019-20,December,RNZ,SALISBURY NHS FOUNDATION TRUST,BA12 8QS,51.206707,-2.181701183,430,19,19
2019-20,December,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,GL1 3NN,51.8663826,-2.232058525,915,40,41
2019-20,December,RVJ,NORTH BRISTOL NHS TRUST,BS10 5NB,51.49481201,-2.591000319,875,38,40
2019-20,December,R1C,SOLENT NHS TRUST,GU35 0YZ,51.10616684,-0.862033367,73,3,0
2019-20,December,R1F,ISLE OF WIGHT NHS TRUST,PO30 5TG,50.71084595,-1.301315904,226,10,10
2019-20,December,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,GU2 7XX,51.24101639,-0.60744828,449,20,20
2019-20,December,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,GU16 7UJ,51.31966782,-0.742014408,1329,58,60
2019-20,December,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,BH1 1RW,50.73041916,-1.870926738,1096,48,50
2019-20,December,RHU,PORTSMOUTH HOSPITALS NHS TRUST,PO10 7DD,50.84840393,-0.937394619,990,43,45
2019-20,December,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,RG1 5AN,51.4510231,-0.959315777,522,23,24
2019-20,December,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,GU34 1RJ,51.14074707,-0.98982054,757,33,34
2019-20,December,RN7,DARTFORD AND GRAVESHAM NHS TRUST,DA2 8DA,51.43495178,0.258659244,492,22,22
2019-20,December,RNU,OXFORD HEALTH NHS FOUNDATION TRUST,HP20 1EG,51.82040787,-0.802549005,138,6,0
2019-20,December,RPA,MEDWAY NHS FOUNDATION TRUST,ME16 0DU,51.27745056,0.507508457,451,20,20
